"0","glimpse(meta_perm)
"
"1","Rows: 30"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ row_id            [3m[38;5;246m<chr>[39m[23m ""2012-06-13""[38;5;246m, [39m""2012-08-13""[38;5;246m, [39m""2012-12-20""[38;5;246m, [39m""2013-04-22""[38;5;246m, [39m""2013-05-07""[38;5;246m, [39m""2013-07-05""[38;5;246m, [39m""2…
$ sample            [3m[38;5;246m<date>[39m[23m 2012-06-13[38;5;246m, [39m2012-08-13[38;5;246m, [39m2012-12-20[38;5;246m, [39m2013-04-22[38;5;246m, [39m2013-05-07[38;5;246m, [39m2013-07-05[38;5;246m, [39m2013-08-15[38;5;246m, [39m2…
$ layer             [3m[38;5;246m<chr>[39m[23m ""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""metaP""[38;5;246m, [39m""meta…
$ season            [3m[38;5;246m<fct>[39m[23m summer[38;5;246m, [39msummer[38;5;246m, [39mwinter[38;5;246m, [39mspring[38;5;246m, [39mspring[38;5;246m, [39msummer[38;5;246m, [39msummer[38;5;246m, [39mautumn[38;5;246m, [39mautumn[38;5;246m, [39mspring[38;5;246m, [39msummer…
$ n_orfs            [3m[38;5;246m<int>[39m[23m 4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m4729[38;5;246m, [39m3419[38;5;246m, [39m3061[38;5;246m, [39m3628[38;5;246m, [39m2804[38;5;246m, [39m23…
$ Burkholderiaceae  [3m[38;5;246m<dbl>[39m[23m 0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.06280398[38;5;246m, [39m0.…
$ Cyanobiaceae      [3m[38;5;246m<dbl>[39m[23m 0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.14358215[38;5;246m, [39m0.…
$ Pelagibacteraceae [3m[38;5;246m<dbl>[39m[23m 0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.07591457[38;5;246m, [39m0.…
$ Rhodobacteraceae  [3m[38;5;246m<dbl>[39m[23m 0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.06893635[38;5;246m, [39m0.…"
"1",""
"1","
"
